country,country_code,year,PPPPC,rule_law,control_corruption,government_effectiveness,regulatory_quality,tax_efficiency,justice,state_reform,public_policy,government_tax,starting_business,public_services,territorial_coverage,poverty,unemp_youth,literacy,gini,mortality_u5,maternal_mortality,sanitation,electricity
Afghanistan,512,2012,1875.016406,-1.72303009,-1.4115659,-1.397558093,-1.210008383,1.25,2.799999952,1.5,1.200000048,7.954843889,4,0.400000006,1,,19.70000076,46.99005127,,99.5,496,30.5,43
Albania,914,2012,10517.93921,-0.569308341,-0.723547757,-0.280327499,0.167965606,2,2.200000048,3,2.200000048,18.26595083,4,2.400000095,2.5,1.5,28.29999924,99.23139954,28.96,15.5,30,92.1,100
Algeria,612,2012,13273.17388,-0.753692389,-0.475628614,-0.547128677,-1.292589307,2.5,1.600000024,1.75,1.600000024,36.78840846,1.5,2.200000048,2.833333254,2,26.29999924,,,26.1,145,87,100
Angola,614,2012,6670.668082,-1.276352167,-1.29587853,-1.023269653,-0.977499008,0.75,1,2.25,1.799999952,43.82586219,2.5,1,1.333333373,0,10.69999981,72.98182678,,172.2,526,49.1,37
Anguilla,312,2012,29051.18791,1.398365259,1.294389725,1.516752839,1.309333324,,,,,,,,,,,,,,,,
Antigua and Barbuda,311,2012,21496.7179,0.969960809,1.294389725,0.477433205,0.59355104,,,,,18.37642628,,,,,,,,9.1,,,90.87544
Argentina,213,2012,21341.90415,-0.714045763,-0.48757717,-0.254901975,-0.960950196,3,3,3.5,1.799999952,22.35623634,2,1.799999952,2.333333254,0.5,18.39999962,99.26104736,42.28,13.8,55,95.5,99.8
Armenia,911,2012,7418.097755,-0.398126364,-0.529023409,-0.036416579,0.328823239,1.75,2.200000048,2.75,2,16.95555575,3.5,2.400000095,2,1.5,35,99.84739685,31.54,16.3,30,89.5,100
Australia,193,2012,44298.31136,1.746008277,1.99613142,1.612136126,1.769260049,4,3.799999952,4,3.400000095,26.73807768,4,3.200000048,3.5,4,11.69999981,,34.94,4.3,6,100,100
Austria,122,2012,45379.11594,1.84187007,1.348617673,1.557238698,1.512388945,4,3.799999952,2.75,2.799999952,,3,4,4,4,8.699999809,98.00550079,30.48,4,4,100,100
Azerbaijan,912,2012,16062.83424,-0.805440366,-1.076373339,-0.778084517,-0.46931842,1.5,2.400000095,4,2.200000048,12.66477769,4,2.200000048,2,1.5,14.30000019,99.9569931,,35.7,25,84.7,100
"Bahamas, The",313,2012,24562.08756,0.585722208,1.343358278,0.968239844,0.363658518,,,,,15.83427151,,,,2,30.39999962,,,13.2,82,92,100
Bahrain,419,2012,44848.54883,0.276169389,0.393336445,0.540371954,0.687072277,3.333333254,1.399999976,3.5,2.200000048,0.987233277,4,2.25,4,2.5,10.5,98.16359711,,7.3,16,99.2,97.69783
Bangladesh,513,2012,2978.629063,-0.908276618,-0.868326008,-0.825040221,-0.96319592,1.5,1,4,1.200000048,9.024605669,3,1.600000024,1.333333373,0,8.199999809,81.07723999,31.98,44,214,57.7,59.6
Barbados,316,2012,15886.84457,0.993698061,1.662436366,1.452216625,0.420440674,,,,,25.80565469,,,,,26.5,,,14.1,29,94.9,90.87544
Belarus,913,2012,17216.54643,-0.92146486,-0.524866641,-0.939595699,-1.096155405,2,2.200000048,2.25,1.600000024,29.78304175,3,3,3.5,0,11.80000019,,26.01,5.3,4,94.4,100
Belgium,124,2012,41605.93206,1.395303011,1.553081393,1.590693116,1.21805346,3.75,3.599999905,3.5,3.400000095,30.08114216,4,4,4,4,19.70000076,,27.59,4.3,7,99.5,100
Belize,339,2012,8035.444765,-0.442503661,0.005767961,-0.176788345,-0.483750433,,,,,22.1776443,,,,,26,,,18,32,90.2,100
Benin,638,2012,1718.029774,-0.635561109,-0.932404459,-0.526492238,-0.394318134,2.5,1.200000048,1.5,2.200000048,14.43482786,2.5,1,1.666666627,,2,,43.44,107,429,18.4,38.4
Bhutan,514,2012,6863.619365,0.189357892,0.823656023,0.477347344,-1.117574096,,,,,,,,,,6.400000095,,38.65,37.8,177,49.4,75.56256
Bolivia,218,2012,5554.849161,-1.041018724,-0.704874516,-0.373748243,-0.834641457,2.25,2.200000048,1.75,1.399999976,31.7510523,3,1.200000048,1.333333373,0.5,5.5,98.99588776,48.06,43.1,230,48.4,90.5
Bosnia and Herzegovina,963,2012,9218.457512,-0.230450347,-0.29595232,-0.468071699,-0.064063363,3,2.599999905,1.75,2.200000048,22.61516165,3,4,3.333333254,,61.70000076,99.67234039,,6.5,12,94.8,100
Botswana,616,2012,14803.48058,0.653665841,0.918630481,0.447382808,0.693869531,2,2,1.5,1.799999952,25.90207113,1,0.600000024,1.166666627,2,33.29999924,97.587883,,49.5,153,62.4,53.24
Brazil,223,2012,15468.71232,-0.110087022,-0.073910311,-0.124311067,0.087354593,2.75,2.200000048,2.5,2.200000048,22.25343629,2,1.600000024,1.833333373,2,14.39999962,98.73667908,52.87,16,60,81.6,99.5
Brunei Darussalam,516,2012,83492.20956,0.807516992,0.63643831,0.834375858,1.15805769,,,,,31.47602203,,,,4,11,99.36676788,,9.7,25,,76.16138
Bulgaria,918,2012,16697.0581,-0.123772778,-0.238343164,0.136274785,0.544162452,3,2.200000048,2.75,2.200000048,19.53912631,4,3.400000095,3,1,28.20000076,97.86505127,36.01,12,10,86,100
Burkina Faso,748,2012,1559.936817,-0.430946916,-0.519974887,-0.630367219,-0.119428016,1.75,0.600000024,2.5,1.799999952,15.62609503,3,1.799999952,2.166666746,0,5.199999809,,,101.4,398,18.6,13.1
Burundi,618,2012,847.8009319,-1.078551412,-1.439089417,-1.31159687,-0.958189368,2.25,2.400000095,2.5,1.600000024,14.61015328,3,1.399999976,0.666666687,,10.80000019,,,91.2,780,47.5,6.5
Cabo Verde,624,2012,6193.565627,0.474606186,0.788585424,0.103342131,0.039887674,,,,,18.33895833,,,,,18.29999924,98.12896729,,26.6,48,68.1,70.56256
Cambodia,522,2012,2841.95712,-0.96514672,-1.046278358,-0.831104577,-0.349762142,1.25,2.200000048,3,2.200000048,,4,1.399999976,1.333333373,,0.5,,30.76,35.8,178,37.2,31.1
Cameroon,622,2012,2741.157504,-1.039001703,-1.267401338,-0.904027402,-0.933365941,2.25,1.200000048,2,1.799999952,12.8997737,2,1.799999952,1.333333373,0,6.400000095,80.57444,,97.4,632,45.2,53.7
Canada,156,2012,42612.11459,1.753042579,1.925128222,1.753654122,1.693017483,4,3.799999952,4,2.799999952,26.57361609,4,4,3.833333254,4,14.30000019,,33.68,5.3,8,99.8,100
Central African Republic,626,2012,949.3920824,-1.445557594,-0.893970907,-1.461894989,-1.08871007,0.5,0.600000024,1.5,0.600000024,9.87061814,3,1.600000024,0.333333343,,10.69999981,36.35626984,,142.1,876,21.5,10.8
Chad,628,2012,2364.744959,-1.453586221,-1.251335263,-1.492772698,-1.07954967,2,1.200000048,2.75,1.600000024,16.0122584,2.5,1.200000048,1,,10.60000038,50.16629028,43.32,151.6,931,12,6.4
Chile,228,2012,21460.05651,1.366813183,1.563638806,1.252296448,1.536363363,3.75,3.400000095,4,2,20.6063462,3.5,1.799999952,3.5,2.5,16.20000076,99.40818787,50.45,8.6,24,98.8,99.6
China,924,2012,11191.931,-0.489048153,-0.482409686,0.00636129,-0.252236277,2.75,1.399999976,2.5,2.799999952,18.8153931,2,2.599999905,2.166666746,2,9.699999809,99.64228821,42.06,13.4,31,73.1,100
Colombia,233,2012,12169.56596,-0.392122358,-0.435387641,0.010881635,0.391909242,2.75,2.799999952,3,2.400000095,20.0315197,4,2.799999952,1.833333373,0,20.60000038,98.23937225,53.49,17.4,66,80.2,97
Comoros,632,2012,1491.662302,-1.034168363,-0.725815237,-1.545724154,-1.41948545,,,,,11.76621289,,,,,10.5,86.80808258,,80.9,365,34.2,69.3
"Congo, Democratic Republic of the",636,2012,631.7917049,-1.652964592,-1.304381967,-1.658630252,-1.510201454,2.25,1.799999952,1.5,1.200000048,10.12083968,2.5,1.200000048,0.333333343,0,12.30000019,83.59754944,42.1,108.5,771,27.6,16.4
"Congo, Republic of",634,2012,6076.780186,-1.11653018,-1.192247748,-1.201714158,-1.378272414,1.75,1.799999952,2.75,0.200000003,9.501133733,1,0.800000012,0.833333313,0.5,10.80000019,80.91394806,40.16,52.6,483,14.6,41.6
Costa Rica,238,2012,13844.50095,0.472019911,0.582731009,0.487545937,0.565320492,3.25,3.799999952,2.5,3,12.87009488,4,2.799999952,3.666666746,2,18.79999924,99.13370514,49.18,10.1,27,94.3,99.5
Côte d'Ivoire,662,2012,2694.240349,-1.11664176,-0.856443822,-1.110583425,-0.768885016,2.75,2.599999905,3.25,2.400000095,15.99587623,1.5,1.200000048,1.5,1,6,48.30995941,,102.5,715,21.6,55.8
Croatia,960,2012,20416.19018,0.212555751,-0.043237735,0.695391774,0.435879141,3,2.599999905,3.25,2.400000095,24.46039552,4,4,4,2,44.09999847,99.72362518,31.98,4.9,9,97.1,100
Cyprus,423,2012,33028.53501,1.068741918,1.24493897,1.377762675,1.123145938,3,4,3.75,3,23.91364645,4,3.599999905,3,3.5,26.79999924,99.82098389,34.31,3.2,7,100,100
Czech Republic,935,2012,28693.23548,1.006287217,0.228249982,0.917543173,1.054610491,3.25,3.200000048,3.5,1.799999952,19.21009202,3.5,3.400000095,4,2.5,19.60000038,,26.13,3.8,4,99.1,100
Denmark,128,2012,43229.05231,1.850776672,2.391255379,1.965262294,1.793524027,4,4,4,4,46.16381586,4,4,4,4,14.10000038,,29.08,3.8,7,99.6,100
Djibouti,611,2012,2814.265638,-0.777357936,-0.375668496,-1.096271038,-0.445015401,,,,,18.47746719,,,,,,,45.13,71.7,257,47.3,53.26256
Dominica,321,2012,10341.21403,0.616229475,0.693109691,0.660304725,0.280962408,,,,,22.21939784,,,,,,,,20.4,,,92.66676
Dominican Republic,243,2012,12314.96628,-0.702948391,-0.833599329,-0.550199151,-0.14220944,2.75,1.200000048,3.5,1.399999976,13.12570576,4,0.600000024,1.5,1,30.89999962,97.472435,47.07,32.7,62,82.9,98
Ecuador,248,2012,10402.02874,-1.159622669,-0.65814501,-0.510054708,-1.03785634,2.75,1.799999952,3,2.400000095,13.93793998,3,2.599999905,2.333333254,1,10.89999962,98.60463715,47.29,23.7,74,82.8,97.2
Egypt,469,2012,10661.6337,-0.459667057,-0.586282909,-0.800378203,-0.489530653,2,2,3.25,1.600000024,12.52016178,2.5,1.200000048,2,0.5,37.90000153,92.02341461,,26.8,37,94.7,100
El Salvador,253,2012,7575.703492,-0.745336115,-0.38384828,-0.143012419,0.320850015,2.25,2.400000095,2.5,2,14.41865153,2.5,1.799999952,2,1,11.89999962,97.22419739,43.51,18.6,57,72.6,93.7
Equatorial Guinea,642,2012,40374.31152,-1.263458967,-1.561095476,-1.649574161,-1.422708035,,,,,10.9463005,,,,,10.69999981,98.16616058,,103.7,361,74.9,66
Eritrea,643,2012,1202.526165,-1.364247441,-0.649177909,-1.511463761,-2.238641977,,,,,8.296969336,,,,,10.60000038,91.7768631,,51.6,540,15.3,36.0768
Estonia,939,2012,26318.29912,1.1267308,0.979861915,0.960775912,1.404978037,3,3.200000048,3,3,20.15640424,3.5,3.200000048,2.5,2.5,21,99.94889832,33.15,3.8,9,97.2,100
Ethiopia,644,2012,1354.311665,-0.655894995,-0.607123673,-0.435695618,-1.065479636,2.5,2.200000048,3.5,2.400000095,11.47287837,3,2.200000048,2.166666746,0,7.900000095,,33.17,67.7,447,24.3,26.56256
Fiji,819,2012,7437.142415,-0.801310837,-0.450732797,-0.899121404,-0.601498544,,,,,,,,,,20.20000076,,,23.5,33,91.1,59.32891
Finland,172,2012,40340.00532,1.943375111,2.22157979,2.214470387,1.822767377,3.75,3.599999905,4,3.200000048,29.94249048,4,3.799999952,3.666666746,4,17.79999924,,27.12,2.7,3,97.6,100
France,132,2012,39251.04956,1.431004524,1.421854019,1.329257607,1.115846634,4,2.799999952,3,2,26.93824275,4,3.400000095,4,3.5,23.79999924,,33.1,4.3,9,98.7,100
Gabon,646,2012,18767.98174,-0.451088548,-0.551935911,-0.775525212,-0.507423878,2,1.600000024,2,0.400000006,14.24138351,3,0.400000006,2.333333254,1,34.59999847,88.50414276,,57.7,314,41.4,89.3
"Gambia, The",648,2012,1569.03144,-0.54363209,-0.642585695,-0.512952149,-0.229674384,,,,,14.45846006,,,,0,10.69999981,70.72154999,,76.1,741,58.7,34.5268
Georgia,915,2012,8006.204751,-0.02880536,0.250530988,0.565478325,0.67648232,2.25,2.799999952,3.25,3,25.39078113,4,2.799999952,2.166666746,,33.79999924,99.79766846,40.03,14.4,39,88.1,100
Germany,134,2012,44179.10271,1.637591362,1.782724261,1.574946284,1.52886951,4,4,3.75,2.799999952,22.65349237,4,4,4,3.5,8.100000381,,30.13,4,7,99.2,100
Ghana,652,2012,3774.79815,-0.036002465,-0.103126362,-0.072416857,0.116533421,3,2.599999905,2.25,2.200000048,15.36817829,3.5,1.799999952,2,0.5,7.400000095,85.71614838,,69.2,324,14.4,64.06256
Greece,174,2012,25637.77655,0.393226475,-0.254630774,0.307492346,0.498129159,1.75,2.599999905,2.5,2.200000048,24.02983201,2,3,3.166666746,3,54.70000076,99.40248871,36.68,4.7,3,99,100
Grenada,328,2012,11251.81632,0.140024215,0.403514087,0.305826694,0.357519656,,,,,17.96146884,,,,,,,,12.7,27,98,90.87544
Guatemala,258,2012,7103.497638,-1.097239971,-0.615639567,-0.763261855,-0.17674613,2,2,2,2,10.84806738,2.5,1.799999952,1,0.5,5.599999905,91.85191345,52.35,32.1,105,62.9,78.5
Guinea,656,2012,1236.928024,-1.43270278,-1.072872758,-1.278465867,-1.019595265,2.25,1.200000048,2.75,2,19.19777226,2.5,1,0.5,0.5,1.399999976,31.40641594,33.73,104,695,18.9,26.2
Guinea-Bissau,654,2012,1426.953146,-1.519757271,-1.225528479,-1.243866324,-1.239101768,,,,,7.655957746,,,,0,11,75.30380249,50.66,105.2,553,20.2,60.60672
Guyana,336,2012,6157.953845,-0.519333184,-0.750784993,-0.13979964,-0.633386374,,,,,20.30941259,,,,0.5,23.10000038,,,41.2,239,83.6,79.46677
Haiti,263,2012,1632.340064,-1.344262481,-1.244544029,-1.626324415,-0.953607917,2.25,2.200000048,2.5,2.200000048,12.76975392,4,1.799999952,0.5,0,17.29999924,,60.79,75.2,372,26.7,37.9
Honduras,268,2012,4515.532071,-1.170671701,-0.940050125,-0.717460096,-0.199134737,2,2.400000095,2.25,2,15.30802187,3,2.200000048,1.666666627,0.5,7.099999905,95.67707062,53.67,22.6,141,80,82.2
Hong Kong SAR,532,2012,51107.64904,1.556327105,1.712429404,1.824478149,1.94696939,4,4,3.25,3.400000095,,4,4,4,3,9.300000191,,,,,,100
Hungary,944,2012,22905.02147,0.595098078,0.277985871,0.618972421,0.967399597,2.5,2.599999905,2.75,1.200000048,25.42375723,4,3,3.5,2.5,27.89999962,98.86704254,30.55,6.3,16,98,100
Iceland,176,2012,41053.77836,1.672111154,1.866363406,1.485534549,1.076925039,3.75,3.599999905,4,2.599999905,,4,4,3,4,13.39999962,,26.94,2.2,3,98.8,100
India,534,2012,5032.612011,-0.104713805,-0.564926863,-0.181257144,-0.479036272,1.75,1.799999952,1.75,2.400000095,17.0612209,2,2,0.666666687,2,10.69999981,86.1448822,,54.5,197,37.5,78.7
Indonesia,536,2012,9554.342029,-0.59714663,-0.656442344,-0.290839672,-0.276489615,2.25,1.200000048,1.75,2,12.47484811,3,0.600000024,0.666666687,1.5,20.29999924,98.77799988,35.57,30.4,148,58.8,96
Iran,429,2012,16888.60057,-0.900591731,-0.81753844,-0.541476071,-1.42573154,2,1.799999952,1.5,0.600000024,5.52715193,2,2.599999905,2.833333254,2.5,28.29999924,98.01439667,37.35,17.5,26,89.6,100
Iraq,433,2012,14986.09521,-1.497481346,-1.235274434,-1.112922192,-1.270209789,0,1.200000048,2,1.600000024,1.035694726,2.5,1,1.166666627,0,32.40000153,81.95002747,29.54,34.8,51,84.8,100
Ireland,178,2012,46770.13866,1.729727745,1.446902633,1.529895902,1.556833744,4,3.400000095,3,3,23.48613317,4,3.200000048,4,4,30.39999962,,32.52,4,8,90.3,100
Israel,436,2012,31461.27696,0.916885078,0.83014673,1.251756787,1.154779196,3.5,3.599999905,2.75,3.400000095,24.18145456,4,3.400000095,4,3,12.30000019,,42.78,4.3,5,100,100
Italy,136,2012,35556.67641,0.360747725,-0.027668117,0.41013974,0.732497633,2.25,2.799999952,3,2.599999905,30.2116328,3,3.400000095,3.5,3.5,35.20000076,99.92350769,35.16,3.8,4,99.5,100
Jamaica,343,2012,8378.207008,-0.413298339,-0.362436473,-0.021947678,0.231945977,2,2.799999952,1.5,2.200000048,24.01125801,3,2,1.666666627,2.5,32.90000153,96.09719086,,17.2,92,81.7,92.63344
Japan,158,2012,35634.64811,1.323077679,1.61405766,1.396789193,1.126713514,4,3,3,2.799999952,,2.5,3.799999952,4,3.5,7.800000191,,,3,6,100,100
Jordan,439,2012,11422.49877,0.372858167,0.069069207,-0.036482763,0.179882929,2,2.200000048,3,1,15.25734494,2,2.400000095,2.5,0.5,31.29999924,99.10572052,33.66,19.6,59,98.6,99.5
Kazakhstan,916,2012,21745.78693,-0.663047552,-0.885970473,-0.441337079,-0.389111042,2.75,1.799999952,2,2.400000095,23.61455916,3,2.599999905,1,2.5,4.599999905,,26.35,17.9,15,97.5,100
Kenya,664,2012,2842.108558,-0.865690887,-1.093986154,-0.538847446,-0.310146868,3,2.400000095,3.25,2.799999952,15.57795065,3,2.400000095,2.333333254,0,17.29999924,,,55.6,562,29.6,23
Kiribati,826,2012,1602.795864,0.111206345,0.003199638,-0.834148526,-1.359515667,,,,,15.06767587,,,,,,,,60.4,101,39.7,59.32891
Korea,542,2012,32488.7275,0.968832314,0.463426113,1.198903441,0.886190593,3.25,3,3,2.200000048,14.73839539,3,3,2.666666746,3,8.899999619,,,3.8,13,100,100
Kuwait,443,2012,71612.54226,0.384552956,-0.16143848,-0.076751016,-0.04809523,1,2.200000048,2,1.399999976,0.703335701,1.5,2,2.666666746,3.5,21.10000038,99.15374756,,9.9,4,100,97.69783
Kyrgyz Republic,917,2012,2870.349357,-1.151353002,-1.090718627,-0.658688188,-0.345559567,,,,,20.58532029,,,,,16.60000038,,27.37,25.7,81,93,100
Lao P.D.R.,544,2012,4336.882529,-0.828194797,-1.041702509,-0.878177941,-0.836585522,1.25,1,3,1.799999952,15.51665336,3,2.200000048,1.833333373,,3.299999952,,37.89,74,250,64.6,70
Latvia,941,2012,21460.24096,0.758241773,0.153845236,0.829816461,1.004758358,1.75,2.799999952,2.5,2.599999905,,4,2.200000048,4,2.5,28.29999924,99.83543396,35.48,8.7,18,86.5,100
