country,country_code,year,PPPPC,rule_law,control_corruption,government_effectiveness,regulatory_quality,tax_efficiency,justice,state_reform,public_policy,government_tax,starting_business,public_services,territorial_coverage,poverty,unemp_youth,literacy,gini,mortality_u5,maternal_mortality,sanitation,electricity
Lebanon,446,2012,17037.30431,-0.75154686,-0.867037833,-0.341555864,-0.123846568,1.25,1.600000024,1.25,1.600000024,15.32016666,3,0.800000012,1.5,2,20.79999924,,,9.3,17,80.7,100
Lesotho,666,2012,2649.57908,-0.286636561,0.105559707,-0.387807816,-0.537228346,,,,,53.38753818,,,,,36,,54.18,94.1,549,29.3,20.56256
Liberia,668,2012,825.7233615,-0.924505055,-0.586680472,-1.170606613,-1.052833319,1,2.400000095,2.75,1.799999952,21.11692898,3,0.800000012,0.166666672,0,5,,,80.3,787,16.1,9.8
Libya,672,2012,24045.41669,-1.148038268,-1.401646972,-1.489979625,-1.660081267,1,1.799999952,2,1.200000048,,2,1.600000024,2.333333254,2.5,46.20000076,99.92935944,,15.1,9,96.6,100
Lithuania,946,2012,24363.18603,0.807141662,0.312483877,0.828137994,1.106372952,3.75,2.799999952,3.75,2.799999952,,4,3.400000095,3.666666746,2.5,26.20000076,99.85580444,35.15,5.6,10,91.2,100
Luxembourg,137,2012,89769.26526,1.77369833,2.122953892,1.658782601,1.756736636,,,,,27.29035663,,,,4,18.5,,34.79,2.1,11,97.6,100
"Macedonia, FYR",962,2012,12215.43155,-0.23732844,0.021086778,-0.073417671,0.345899463,,,,,,,,,,53.79999924,98.63583374,,7.4,8,91,100
Madagascar,674,2012,1399.49621,-0.901443422,-0.566376507,-1.089185119,-0.576817751,2,1.399999976,1.25,0.600000024,9.083027024,4,1.5,0.833333313,0,6.199999809,,40.63,55.5,402,11.6,15.4
Malawi,676,2012,1024.884174,-0.241786957,-0.442492783,-0.491195261,-0.714934766,,,,,16.4270927,,,,0,14,72.13956451,46.12,77.3,624,39.7,9.8
Malaysia,548,2012,22736.32098,0.506140292,0.297329366,1.009899974,0.550040185,2.25,2.200000048,3.75,2.200000048,,3,2,2.5,3.5,10.19999981,98.41871643,,7.7,45,95.9,100
Maldives,556,2012,13180.51293,-0.50017786,-0.455612421,-0.159523949,-0.34672448,,,,,17.58320587,,,,,26.60000038,,,10.7,76,98,100
Mali,678,2012,1643.682139,-0.692563713,-0.785093963,-0.986125767,-0.42305997,1.75,1.799999952,2.5,1.200000048,11.94330926,3.5,0.600000024,1.333333373,0,10.5,47.13697815,,127,617,23.3,25.6
Malta,181,2012,30904.07905,1.335116386,0.964206994,1.240345478,1.314857006,3,3.200000048,3,2.599999905,26.13229544,4,3,3.833333254,3,14.30000019,98.88193512,,6.7,11,100,100
Marshall Islands,867,2012,3190.981925,0.076796733,-0.142718628,-1.648768544,-1.015257597,,,,,15.85465844,,,,,,,,38.3,,76.2,59.32891
Mauritania,682,2012,3884.634639,-0.904165983,-0.725639999,-0.921975017,-0.644868076,2.5,1.399999976,2,1.799999952,16.1437412,3.5,0.800000012,1,,46.5,,,92.7,682,38.2,21.76256
Mauritius,684,2012,16962.25114,0.949528992,0.390894175,0.951333761,0.983566463,3.5,2.799999952,3.25,2.400000095,18.87498474,4,2.599999905,4,,23.70000076,98.13035583,35.84,14.6,54,93,100
Mexico,273,2012,17161.05644,-0.558309317,-0.409525305,0.321698129,0.47363162,1.75,1.200000048,2,1.399999976,9.818997609,4,2,2,2,9.5,98.5644989,48.07,15.3,42,83.7,99.1
Micronesia,868,2012,3037.620036,-0.021891348,-0.109203257,-0.631932914,-0.984026253,,,,,11.64898317,,,,,,,,38.2,107,57,59.32891
Moldova,921,2012,4225.514115,-0.359242976,-0.598627508,-0.552310407,-0.113674067,,,,,21.89027764,,,,0,13.10000038,100,28.53,16.7,26,75.8,100
Mongolia,948,2012,9879.889747,-0.381777287,-0.520600677,-0.632261634,-0.165317133,2.25,2,3,2.200000048,,4,1.600000024,0.333333343,1,9.600000381,98.46024323,33.75,26.2,53,57.9,89.76256
"Montenegro, Rep. of",943,2012,13995.99579,-0.007162517,-0.096531704,0.128478527,0.010478566,,,,,24.70522687,,,,,41.29999924,99.21182251,33.19,5.7,8,94.6,100
Montserrat,351,2012,17742.44898,,,,,,,,,,,,,,,,,,,,
Morocco,686,2012,7194.517233,-0.214134276,-0.439782321,-0.068673953,-0.092230961,2.5,1.600000024,2.75,2.400000095,23.90364947,3,2.200000048,2.5,2,18.5,81.5100708,,30.7,137,75.6,100
Mozambique,688,2012,1039.220579,-0.59814328,-0.577031195,-0.633529663,-0.459101379,2.25,2.200000048,2.5,1.799999952,18.67297643,3,1,1.333333373,0,40.70000076,,,90.9,563,19.8,20.2
Myanmar,518,2012,3980.141639,-1.354258776,-1.116360903,-1.53002882,-1.869268775,0.75,1.600000024,2.25,1,6.574148712,3,1.399999976,1,1.5,9.300000191,96.12908936,,55.3,195,79.4,52.36256
Namibia,728,2012,9659.667937,0.238183349,0.292333484,0.131083205,0.064922825,2.75,2.599999905,2.25,2.200000048,30.35481047,2,2,2.333333254,2,34.20000076,,,49.9,299,33.1,47.26256
Nepal,558,2012,2155.786657,-0.789584696,-0.828004718,-0.986005723,-0.814043999,1,2.200000048,1,1.399999976,13.30518704,1.5,1,1,,4,84.75714874,32.75,40.9,308,41.1,76.3
Netherlands,138,2012,46491.07735,1.841459394,2.128776789,1.799707413,1.751405239,3.5,4,3.75,3.400000095,20.99979244,4,4,4,3.5,9.5,,27.99,4.2,7,97.8,100
New Zealand,196,2012,33220.43591,1.877371192,2.320857286,1.790027857,1.841119289,4,3.599999905,3.5,3.799999952,27.52935499,3.5,3.599999905,3.333333254,4,17.70000076,,,6,12,,100
Nicaragua,278,2012,4325.870292,-0.735369205,-0.777202666,-0.889406025,-0.302418441,2,2.599999905,2.5,2.200000048,15.8180087,2.5,2.400000095,0.666666687,0,10.60000038,,,24.4,164,66.8,77.9
Niger,692,2012,968.0664003,-0.694000363,-0.633021235,-0.706967413,-0.607984006,1,2.200000048,2.75,2.200000048,13.98663366,3,1.600000024,1,0,7.199999809,23.52377701,31.45,109.6,619,10.1,14.4
Nigeria,694,2012,5521.828671,-1.181707978,-1.146298766,-0.99916631,-0.722487867,2.75,1.399999976,2.5,1,10.20823904,3,0.600000024,1.333333373,0,13.69999981,,,120.9,819,29.9,55.6
Norway,142,2012,64629.52055,1.949052453,2.243672848,1.892404318,1.529464126,4,3.599999905,4,3.400000095,31.97481189,4,4,4,4,8.600000381,,25.9,3,5,98.1,100
Oman,449,2012,44480.6926,0.58445847,0.079627439,0.262699723,0.472671658,2.666666746,2.200000048,4,2.200000048,2.712401969,2.5,1.799999952,2.833333254,2.5,18.79999924,99.0943222,,11.6,18,96.7,97.69783
Pakistan,564,2012,4437.169079,-0.910084248,-1.061949134,-0.788932741,-0.727688432,1.5,2,2.5,1.600000024,10.35515925,4,1.600000024,0.5,1,8.100000381,72.58341217,29.59,87.8,197,58.3,93.6
Palau,565,2012,13338.49937,0.901275814,-0.284451634,-0.557884455,-1.01038599,,,,,,,,,,,99.81147003,,18.2,,100,59.32891
Panama,283,2012,17049.66403,-0.230398729,-0.385716856,0.313398629,0.38882944,3.25,1.799999952,3,2.200000048,11.11666114,4,2.200000048,3,2,10,97.63853455,51.67,18.7,101,73.4,90.87544
Papua New Guinea,853,2012,2192.818926,-0.864256084,-1.041505218,-0.769070625,-0.521568358,,,,,25.40767438,,,,1.5,5.400000095,71.5847168,,62.5,227,18.9,18.10671
Paraguay,288,2012,7119.25078,-0.873601019,-0.840610623,-0.899186373,-0.322115898,1.75,2.200000048,1.25,1.600000024,12.79406217,3,2,1,0.5,10.39999962,98.68621063,48.3,22.6,139,85.4,98.2
Peru,293,2012,10936.42121,-0.612374187,-0.395843267,-0.157619372,0.488305122,1.5,2,1.25,1.200000048,16.93529352,3,0.400000006,1,0,8.5,98.69816589,44.73,19.1,75,73.7,91.2
Philippines,566,2012,6167.032729,-0.545545161,-0.5872823,0.077570774,-0.059838858,2,2,2,1.799999952,14.06668789,2.5,2,1.5,0.5,16.39999962,,43.04,30.4,126,71.8,87.5
Poland,964,2012,23197.48979,0.744814992,0.584751904,0.664090991,0.954663932,3.75,3.200000048,3.75,2.599999905,19.84460207,3,3,3.166666746,2.5,26.39999962,99.99996948,32.39,5.3,3,95.7,100
Portugal,182,2012,26093.15372,1.038405657,0.92527014,1.03400135,0.811849415,3,3.200000048,2.5,2.599999905,22.8509911,4,2.799999952,3,3.5,37.59999847,99.43511963,36.04,3.8,11,99.5,100
Qatar,453,2012,148615.9354,1.032383919,1.188936234,0.945448995,0.798595011,2.333333254,1.600000024,3.5,2.200000048,7.654387827,3,3.200000048,3,3.5,1.600000024,98.71271515,,8.6,14,98,97.69783
Romania,968,2012,17849.63819,0.020244056,-0.257870406,-0.314097166,0.537672758,2.5,2,3.25,1.200000048,19.15523409,3.5,1.799999952,2.5,0.5,22.79999924,98.99568939,27.33,12.5,30,78.3,100
Russia,922,2012,23710.83889,-0.82091558,-1.017036915,-0.425623804,-0.358783394,2.25,2.400000095,2.75,1.200000048,26.50339567,3,3,3.166666746,1.5,15,99.70960236,41.59,10.8,26,72.2,100
Rwanda,714,2012,1556.272393,-0.263257265,0.647547483,-0.060334172,-0.100512594,4,2,2.5,2.400000095,13.61194783,3,2.200000048,1.5,,0.699999988,82.33074951,51.34,52.1,336,59.1,18
Samoa,862,2012,5071.17462,0.695951939,0.152458712,0.090211965,-0.339276999,,,,,,,,,,,99.23565674,,18.5,59,91.6,100
San Marino,135,2012,62703.76762,0.937952757,,,,,,,,,,,,,,,,3.2,,,100
São Tomé and Príncipe,716,2012,2965.431741,-0.807764828,-0.393704563,-0.716646373,-0.803439975,,,,,14.21038442,,,,,,,30.82,52.4,162,34.4,60.46256
Saudi Arabia,456,2012,50240.78898,0.242016315,-0.062359009,0.025863193,0.102182992,3.666666746,0.600000024,1.25,1.200000048,1.236441706,3.5,1.799999952,3.666666746,3,28,99.22177124,,16,13,100,97.69783
Senegal,722,2012,2223.421895,-0.319951862,-0.292149812,-0.470866412,-0.095490448,2.5,2.200000048,3.5,1.799999952,18.98898741,4,1.399999976,1.166666627,0,12.30000019,55.89594269,40.28,55.9,351,46.1,56.5
Serbia,942,2012,12796.66769,-0.385698408,-0.30927065,-0.113717876,-0.077483401,2.5,1.799999952,1.75,1.399999976,23.63122148,3,2.400000095,3,0.5,50.59999847,99.30869293,29.65,7.1,16,96.5,100
Seychelles,718,2012,23318.05953,-0.037300225,0.333638549,0.375671357,-0.309874833,,,,,31.68380242,,,,,,98.97133636,,14.2,,98.4,100
Sierra Leone,724,2012,1611.358393,-0.872940123,-0.951817334,-1.204361677,-0.706518173,1,2.400000095,2.75,1.799999952,10.73628558,3.5,0.800000012,0.166666672,0,5,64.3006897,33.99,141.6,1510,12.8,14.2
Singapore,576,2012,77023.01909,1.772433281,2.154503345,2.15190506,1.963062048,4,3.599999905,3.75,3.200000048,13.73361126,4,3.599999905,4,3,9,99.88414764,,2.8,12,100,100
Slovak Republic,936,2012,26419.2706,0.456414998,0.066757165,0.826428056,1.029749036,3.5,2.799999952,3.25,2.200000048,15.72908036,4,2.599999905,3.166666746,2.5,33.90000153,,26.12,7.9,6,98.8,100
Slovenia,961,2012,28434.31101,0.980554104,0.813005149,1.018601298,0.609758615,3.75,2.799999952,2.25,3.200000048,21.80876235,3,4,4,2,20.60000038,99.85601044,25.59,3,8,99.1,100
Solomon Islands,813,2012,1842.175337,-0.601499259,-0.449912339,-0.824381471,-1.070547581,,,,,29.89262005,,,,,9.300000191,,,30.7,126,28.9,22.80671
South Africa,199,2012,12602.42025,0.075322188,-0.165250883,0.325196862,0.374088883,3,1.600000024,2.5,2.400000095,23.18194488,2.5,0.800000012,1.666666627,2,52.20000076,98.88204193,63.38,47.7,152,64.7,85.4
South Sudan,733,2012,1645.33342,-1.387369275,-1.341986895,-1.594489217,-1.497045636,0,0,2,0.400000006,1.608540346,1,0,1,,,,,102.8,857,6.6,5.062558
Spain,184,2012,32495.71677,1.043137193,1.047875762,1.107991099,0.945198655,3,2.799999952,3,2.400000095,21.18169823,3,2.799999952,3.833333254,3.5,54.29999924,99.66925812,35.89,4.4,5,99.9,100
Sri Lanka,524,2012,8874.564131,-0.10789381,-0.243176535,-0.23651585,-0.118354492,2,2.599999905,3.75,2.400000095,,3,2.799999952,1.666666627,0.5,16.60000038,98.15792847,38.58,10.4,32,93.8,88.66256
St. Kitts and Nevis,361,2012,19200.07327,0.704717875,0.982705295,0.837543726,0.389901966,,,,,20.32339425,,,,,,,,11.7,,,90.87544
St. Lucia,362,2012,11346.67106,0.608305514,0.961992919,0.575262904,0.303379565,,,,,21.31688779,,,,,,,,15.4,50,89.5,90.87544
St. Vincent and the Grenadines,364,2012,10153.8333,0.880135536,0.982705295,0.837543726,0.331340641,,,,,23.00587386,,,,,,,,19.8,47,,75.90575
Sudan,732,2012,4109.592797,-1.208492041,-1.512159586,-1.457651496,-1.511996746,2,3,3,2,5.446188515,2,2.599999905,1.5,0,22.70000076,88.48841095,,76.3,330,23.5,32.56256
Suriname,366,2012,15337.47202,-0.102256171,-0.368676841,0.00908277,-0.376764923,,,,,18.98000239,,,,1,17.39999962,98.37664032,,23.4,155,79.3,100
Swaziland,734,2012,8979.564718,-0.46029532,-0.359871984,-0.549251437,-0.562046587,,,,,28.62847029,,,,,42,93.50229645,,72.6,400,57.5,42
Sweden,144,2012,44057.79597,1.934624553,2.307923079,1.941425681,1.891969085,4,3.599999905,4,3.200000048,39.59400782,4,3,4,4,24.20000076,,27.32,3,4,99.3,100
Switzerland,146,2012,55541.27704,1.811934471,2.154942274,1.876983643,1.662568808,3,3.599999905,3,3,20.07606578,4,4,4,4,8.5,,31.64,4.3,6,99.9,100
Syria,463,2012,,-1.100878239,-1.172921777,-1.221848965,-1.562048316,2.25,3,2.5,2.799999952,,3,3.200000048,2.5,2,33.70000076,95.85722351,,16,56,95.7,96.26256
Taiwan Province of China,528,2012,42220.43527,1.042085886,0.723416388,1.140209079,1.190404296,2.75,3,3,2.599999905,,4,4,3.666666746,4,,,,,,,
Tajikistan,923,2012,2376.184539,-1.175579906,-1.175938487,-0.933211088,-1.006199479,,,,,17.18919152,,,,,15.39999962,99.87181091,,49.3,34,94.4,100
Tanzania,738,2012,2406.729049,-0.558983088,-0.802464247,-0.692533612,-0.398635626,2,2.400000095,2.25,2.200000048,11.56559412,2,2,1.166666627,0.5,6,85.94000244,37.78,55.7,464,14,15.3
Thailand,578,2012,14692.9518,-0.172069579,-0.34392938,0.207400754,0.229754806,2.5,2.400000095,2.25,2,17.67107085,3,2,2.666666746,1.5,3.099999905,96.59757233,39.26,13.5,22,93.2,100
Timor-Leste,537,2012,7550.666175,-1.198706746,-0.979453385,-1.193464398,-1.024330735,,,,,1.447039812,,,,,13.39999962,79.52868652,,58.7,267,39.8,41.56256
Togo,742,2012,1338.136151,-0.940458536,-1.019853115,-1.325619221,-0.856231928,1.75,0.600000024,1.75,2,15.39940225,2,1.200000048,0.833333313,0,10.69999981,79.88591003,46.02,85.8,391,11.5,31.46256
Tonga,866,2012,4682.112479,0.026580676,-0.072081663,-0.193722084,-0.59905839,,,,,16.42845648,,,,,,99.43703461,,17.5,135,91.3,95.86256
Trinidad and Tobago,369,2012,30666.55762,-0.188460618,-0.291909814,0.402594179,0.219313771,,,,,27.80686465,,,,2,12.39999962,99.58959198,,22.2,63,91.5,99.8278
Tunisia,744,2012,10710.96181,-0.155400187,-0.145372614,-0.048557941,-0.20779939,2.5,1.600000024,2.75,2.200000048,21.12794628,3.5,2.799999952,2.833333254,2.5,32.79999924,97.30444336,35.81,15.8,64,90.3,100
Turkey,186,2012,18192.07627,0.035493381,0.167224064,0.403769344,0.413982421,1.25,2,3.25,1.799999952,20.1885253,3,2.400000095,2.5,2,17.10000038,99.22743225,40.17,16.5,19,93.7,100
Turkmenistan,925,2012,11686.37899,-1.375360131,-1.344764113,-1.293389678,-2.095428467,3,2.200000048,4,1.600000024,8.28232796,1.5,1.799999952,2.166666746,,20.70000076,99.83390045,,56.5,45,,100
Tuvalu,869,2012,3116.188082,0.460252434,-0.296622038,-0.687199473,-1.250055194,,,,,15.02298401,,,,,,,,29.8,,83.3,44.56256
Uganda,746,2012,1839.375248,-0.358589083,-0.981396377,-0.568042636,-0.243830889,1,1.799999952,2.5,1.600000024,10.43202923,3,1.799999952,1.333333373,0,7.400000095,83.65888214,42.37,64.1,395,18.5,18.16256
Ukraine,926,2012,8540.551495,-0.794578195,-1.029386878,-0.583272576,-0.608598769,1.75,1.600000024,2,0.800000012,25.94205468,2,2.599999905,3.5,0.5,17.29999924,99.76918793,24.55,10.6,25,95.8,100
United Arab Emirates,466,2012,62461.5069,0.559347391,1.176153898,1.137963772,0.678619266,3.666666746,0.800000012,4,2.200000048,22.80971996,3.5,2.599999905,3.833333254,3.5,9.800000191,,,7.8,6,97.5,97.69783
United Kingdom,112,2012,37286.28063,1.689937472,1.639714479,1.527082443,1.636208296,4,3.799999952,4,4,,4,4,4,3.5,21.39999962,,32.57,4.8,10,99.2,100
United States,111,2012,51384.0016,1.604821086,1.377651334,1.511175156,1.282546639,3.75,2.799999952,2.75,2.599999905,18.61690163,3.5,2.599999905,4,3.5,16.5,,41.06,7.1,14,100,100
Uruguay,298,2012,18868.83822,0.542646229,1.319136381,0.444958836,0.395739496,3,3.200000048,2.25,2.599999905,18.32564337,3.5,1.600000024,2.5,2.5,18.5,98.92975616,41.87,11.6,16,95.9,99.5
Uzbekistan,927,2012,4802.914541,-1.266955972,-1.226476669,-0.93964839,-1.61192131,1.25,2.200000048,2.5,1.200000048,20.32041884,1.5,2,1.833333373,,20.60000038,99.94441986,,43.2,38,100,100
Vanuatu,846,2012,2527.456976,0.243789151,0.442809403,-0.222729191,-0.766994476,,,,,16.54684803,,,,,,95.19148254,37.18,28.6,87,57.9,27.07681
Venezuela,299,2012,18233.87908,-1.685615659,-1.243127584,-1.136798739,-1.537550807,3,2,4,1.600000024,10.88714296,1,2.200000048,2.333333254,1,17.10000038,97.55915833,,16.1,98,94,100
Vietnam,582,2012,5003.436134,-0.503984809,-0.559310019,-0.290682942,-0.682855248,2.75,1.399999976,2,2.599999905,19.02503057,2.5,2.200000048,2,2,5,,38.7,23.5,56,73.1,99
Yemen,474,2012,3717.976256,-1.265080571,-1.230741382,-1.275767446,-0.695986867,,,,,7.035899415,,,,1,30.20000076,88.40950775,,48.4,410,53.3,48.40671
Zambia,754,2012,3746.607185,-0.40269056,-0.357603788,-0.499716699,-0.428807944,3,2.599999905,2.75,2.400000095,14.67215999,2,2.400000095,3,0,26.60000038,,55.62,74.4,243,43.2,22.06256
Zimbabwe,698,2012,1885.146662,-1.6117661,-1.269812465,-1.198275089,-1.828320265,2.25,1,2.5,0.800000012,26.28940667,1.5,2.400000095,1.333333373,0,8.300000191,90.93070221,,78.5,379,37.3,40.46256
Kosovo,967,2012,,-0.563283801,-0.634941638,-0.387494832,-0.038034923,,,,,,,,,,,,26.71,,,,100
Somalia,726,2012,,-2.450159073,-1.590732694,-2.22544384,-2.256539345,0,0,0,0,,0,0,0,0,10.5,,,150.6,791,,32.70795
North Korea,850,2012,,-1.252846003,-1.372858286,-1.928125143,-2.525228024,,,,,,,,,0,10.69999981,,,28.7,91,81.8,29.56256
West Bank & Gaza,970,2012,,-0.455685735,-0.607427239,-0.75327009,0.109696507,,,,,,,,,,,,,,,,
